0,-4,Up4332d7KWqkfOZeRTbaJwQnmK8=,swPFyTtkBQmQ+OEOGfw++uh8llU=
0,-3,INctcKYP1IjXgqdkaL+aYdK0clI=,Y14jFWJUsmVx5j5p/ypuFuN/9iQ=
0,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,OJZZr3DF0RLlqdp+imHWPUzmXgE=
0,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,naU9lk9i2SCLRKjZgwNyWoFTlwI=
1,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,6bA1k6jWNVJEwWIAAgMX6V3jbdg=
2,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,GpQkgwxUXHxrUtukoT0BsPzxpco=
2,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,bH3vEKQAWuyzkN1It8O6OqsrpZ4=
3,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,RRtzsKhVlerb3onGLdIVR8bCjBw=
4,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,UeV7e/j/AuiG/NlVYiPNhMD3DpA=
5,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,8qt7c1ddcRH7BasJ2ZTk45a+HtM=
6,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,wLuC4+DMtnLCOiKNrziI8tRpLdM=
7,-6,INctcKYP1IjXgqdkaL+aYdK0clI=,wLuC4+DMtnLCOiKNrziI8tRpLdM=
2,-5,INctcKYP1IjXgqdkaL+aYdK0clI=,fyB61uo+cMnQiiB22IkKl3VjtdI=
3,-5,INctcKYP1IjXgqdkaL+aYdK0clI=,+YcyFtplBDumDkunCcPkohGIInY=
4,-5,INctcKYP1IjXgqdkaL+aYdK0clI=,WpI4AXdXr67z9cdwFJTm+2FlsCo=
2,-4,INctcKYP1IjXgqdkaL+aYdK0clI=,f6fsLWBLB1PoeHvZKbA3E8R1X+A=
3,-4,INctcKYP1IjXgqdkaL+aYdK0clI=,vAoW4TNrvQfI3oRzxjnZRJiIrjk=
4,-4,INctcKYP1IjXgqdkaL+aYdK0clI=,o6nfiokd3sP/ySltTK/GKb4kRTg=
2,-3,INctcKYP1IjXgqdkaL+aYdK0clI=,Kl01IM15CWjspKmmBzWtnm8GFts=
3,-3,INctcKYP1IjXgqdkaL+aYdK0clI=,0+7ZwvR1gkUQZz+RWJgTLTMFNVk=
2,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,Z8Le9ceWdX/DgzTRoYoZ3kKLQa0=
3,-2,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,OCINKdm86igYnFqxDcwp9vCVaGE=
3,-1,xZnqs+VbHoUWH3qEHX3eQHGQBW8=,kUoW7Wa+/ObCtXDFbJvf5eQsrEc=
